Movie_ID,Title,Gross_Revenue(million dollars)
1,Family Plot,93.77
2,Dog Day Afternoon,35.06
3,The 39 Steps,44.67
4,The Bourne Ultimatum,31.18
5,The Elephant Man,93.62
6,Umberto D.,83.82
7,Doctor Zhivago,33.42
8,Match Point,31.84
9,Vegas Vacation,25.53
10,Once,9.44
11,The Terminal,9.42
12,Author! Author!,34.3
13,Black Narcissus,11.24
14,Vanilla Sky,12.9
15,Pulp Fiction,75.33
16,The Night of the Iguana,19.72
17,The 400 Blows,63.84
18,Apollo 13,173.84
19,Absence of Malice,10.6
20,Swordfish,35.86
21,Going My Way,2.69
22,Big Daddy,0.09
23,All the King's Men,6.74
24,Argo,136.03
25,Dial M for Murder,162.81
26,Lethal Weapon,182.21
27,The Bourne Identity,448.14
28,The Godfather Part III,303
29,The Magnificent Ambersons,16.38
30,The Naked Spur,17.74
31,Wife vs. Secretary,95.72
32,Grand Hotel,40.26
33,Guess Who's Coming to Dinner,381.01
34,Less Than Zero,3.41
35,M,2.98
36,Mary Poppins,56.82
37,Rain Man,176.76
38,Swing Time,1.73
39,The Accused,46.41
40,The Departed,82.58
41,The Great Train Robbery,102.52
42,The Great Gatsby,40.96
43,The Taking of Pelham One Two Three,13.3
44,The Visitor,24.15
45,"What's Up, Doc?",146.41
46,12 Angry Men,18.34
47,Another Year,3.21
48,Batman Forever,5.79
49,Being John Malkovich,106.95
50,Bill & Ted's Excellent Adventure,9.74
51,Double Indemnity,100.54
52,Gangs of New York,60.97
53,Grumpy Old Men,295.98
54,Harry Potter and the Chamber of Secrets,32.75
55,Harry Potter and the Deathly Hallows: Part 1,0.38
56,Little Miss Sunshine,32.37
57,That Thing You Do!,35.61
58,The Hours,138.8
59,The Seven Year Itch,96.96
60,The Sunshine Boys,92.19
61,Toy Story 2,415
62,Three Colors: Red,171.24
63,A Mighty Wind,9.19
64,A Place in the Sun,9.17
65,Alpha Dog,12.57
66,Austin Powers: International Man of Mystery,760.51
67,Full Metal Jacket,51.86
68,Guys and Dolls,301.96
69,"Planes, Trains & Automobiles",97.1
70,The Godfather Part II,277.32
71,The Great Ziegfeld,33.31
72,The Longest Day,43.82
73,The Man Who Came to Dinner,32.43
74,Last Tango in Paris,293
75,WALL·E,107.51
76,Forgetting Sarah Marshall,63.17
77,From Here to Eternity,18.59
78,Patton,87.34
79,Postcards from the Edge,12.8
80,Raging Bull,22.91
81,Sweet Smell of Success,3.08
82,The Bishop's Wife,127.51
83,The Boondock Saints,534.86
84,The Three Faces of Eve,26.24
85,Three Colors: White,110.52
86,Up,23.22
87,Vertigo,223.81
88,25th Hour,53.61
89,A Time to Kill,51.66
90,Alien,130.16
91,At Close Range,50.93
92,Batman Begins,7.08
93,Drive,17.11
94,Girlfight,20.3
95,Gypsy,292
96,Bicycle Thieves,5.97
97,The Red Circle,5.99
98,Martha Marcy May Marlene,49.03
99,Parenthood,4.45
100,Public Enemies,206.45
101,Quicksand,19.66
102,Summertime,121.46
103,Superman,52.9
104,The 40-Year-Old Virgin,3.9
105,The Aviator,227.47
106,The Blues Brothers,11.9
107,The Little Mermaid,4.6
108,The Towering Inferno,40.22
109,Willy Wonka & the Chocolate Factory,33.08
110,A Midsummer Night's Sex Comedy,5.5
111,Aladdin,7.22
112,Alias Jesse James,15.23
113,Ben-Hur,57.37
114,Blast from the Past,128.51
115,Dodsworth,103.37
116,Duck Soup,37.63
117,Fargo,5.54
118,Lenny,13.76
119,Liar Liar,5.46
120,Life,59.89
121,Meet Me in St. Louis,134.03
122,A Fistful of Dollars,423.32
123,The Delicate Delinquent,132.38
124,The Descendants,124.74
125,The FBI Story,10.14
126,The Fountain,59.95
127,The Hustler,17.61
128,The Odd Couple,53.09
129,The Outsiders,56.44
130,Ugetsu,31.57
131,A Family Affair,31.49
132,Bandits,206.85
133,Eastern Promises,1.71
134,Glengarry Glen Ross,31.56
135,Gunfight at the O.K. Corral,290.01
136,Magnolia,23.09
137,Sweetwater,50.82
138,Take the Money and Run,24.79
139,Taps,109.45
140,The Man with the Golden Gun,12.71
141,The Shop Around the Corner,7.36
142,The Stratton Story,5.02
143,A Very Long Engagement,70.51
144,Cries & Whispers,119.52
145,Wait Until Dark,209.22
146,American Gangster,85.29
147,Death to Smoochy,5.51
148,Diner,114.33
149,East of Eden,34.4
150,Easter Parade,17.72
151,Everything You Always Wanted to Know About Sex * But Were Afraid to Ask,51.68
152,Funny People,26.78
153,Hamlet,249.36
154,Love Crazy,77.91
155,Manhattan,3.83
156,Marriage Italian Style,100.49
157,The Absent Minded Professor,0.7
158,The Accidental Tourist,102.61
159,The Assassination of Richard Nixon,176.24
160,The Bourne Supremacy,186.74
161,The Great Race,261.44
162,The Hudsucker Proxy,39.8
163,The Late Show,24.01
164,The Matrix,81
165,The Nightmare Before Christmas,183.37
166,The Squid and the Whale,77.87
167,Three Colors: Blue,133.38
168,Two for the Road,6.17
169,2010: The Year We Make Contact,16.29
170,A History of Violence,17.51
171,American History X,135.65
172,Back to the Future,138.61
173,Back to the Future Part II,60.06
174,Everything Is Illuminated,380.84
175,Little Children,44.59
176,Madeleine,93.93
177,Magnum Force,36.91
178,Once Upon a Time in Mexico,56.36
179,Persepolis,305.41
180,The Iceman Cometh,111.11
181,The Lodger: A Story of the London Fog,377.85
182,What's New Pussycat,214.95
183,21 Grams,13.06
184,A Woman Under the Influence,22.25
185,Best in Show,26.2
186,Dead Poets Society,8.36
187,Pan's Labyrinth,15.85
188,Funny Girl,77.81
189,Groundhog Day,261.99
190,Last of the Red Hot Lovers,3.66
191,McCabe & Mrs. Miller,132.07
192,Our Hospitality,96.4
193,Paths of Glory,46.57
194,Platoon,17.84
195,Rat Race,104.45
196,The Assassination of Jesse James by the Coward Robert Ford,121.66
197,The Gold Rush,41.68
198,The Lonely Guy,342.55
199,The Natural,32.57
200,8½,170.74
201,A Few Good Men,56.57
202,Across the Universe,58.2
203,Bad Boys II,41.58
204,Beginners,108.64
205,Django Unchained,1.48
206,Gods and Monsters,41.31
207,Hamlet,317.58
208,Hannah and Her Sisters,24.19
209,Life Is Beautiful,131.14
210,Le Samouraï,33.23
211,Psycho,56.62
212,Sullivan's Travels,18.49
213,Sweeney Todd: The Demon Barber of Fleet Street,69.77
214,The Lives of a Bengal Lancer,315.54
215,The Lord of the Rings: The Two Towers,7.49
216,The Rocky Horror Picture Show,52.36
217,Traffic,76.63
218,Uncle Buck,100.61
219,Wise Blood,45.17
220,Ali,32.53
221,All of Me,15.07
222,Beau Geste,18.72
223,Donnie Darko,46.73
224,Dumbo,125.6
225,Get Shorty,1.52
226,Ghost,187.71
227,Harry Potter and the Deathly Hallows: Part 2,27.29
228,Malcolm X,90.57
229,Man on the Moon,166.24
230,Manhattan Murder Mystery,25.54
231,Pleasantville,7.06
232,Quills,115.65
233,Quiz Show,3.64
234,Rashomon,68.54
235,The Birdcage,17.87
236,The Naked City,113.33
237,The Naked Gun: From the Files of Police Squad!,182.62
238,The Thing,57.26
239,Trading Places,124.12
240,The Bad Sleep Well,182.81
241,What About Bob?,128.08
242,What's Eating Gilbert Grape,157.3
243,10,38.18
244,Alice in Wonderland,130.1
245,"All This, and Heaven Too",102.56
246,Amadeus,106.89
247,Any Given Sunday,75.53
248,Atlantic City,206.04
249,Batman Returns,22.86
250,Bedazzled,163.48
251,Bell Book and Candle,26.49
252,Divorce American Style,30.65
253,"Dude, Where's My Car?",14.88
254,Easy Rider,55.69
255,EuroTrip,37.03
256,Get Him to the Greek,28.87
257,Lolita,22.46
258,Love Finds Andy Hardy,34.58
259,The Asphalt Jungle,0.03
260,The Big Chill,57.55
261,The Dirty Dozen,10.66
262,The Girl with the Dragon Tattoo,136.8
263,The Grapes of Wrath,50.67
264,The Greatest Show on Earth,28.97
265,The Magnificent Seven,171.48
266,The Set-Up,293.51
267,The Sound of Music,81.3
268,The Three Burials of Melquiades Estrada,126.94
269,The Untouchables,60.65
270,Toy Story,245.85
271,A Bridge Too Far,162.8
272,A Perfect World,16.31
273,All Quiet on the Western Front,6.72
274,Armageddon,201.57
275,Due Date,30.08
276,Erin Brockovich,10.68
277,Escape from New York,1.65
278,Fantasia,0.05
279,Giant,6.39
280,Great Expectations,2.81
281,Hanna,21.55
282,Little Big Man,7.27
283,Ordinary People,37.56
284,Phone Booth,40.57
285,Pinocchio,38.97
286,Red River,41.62
287,The Adventures of Huckleberry Finn,17.5
288,The Stooge,36.4
289,The Talented Mr. Ripley,125.62
290,The Thin Man,161.49
291,The Thin Red Line,80.25
292,The Town,176.48
293,A Simple Plan,50.01
294,All the King's Men,44.18
295,Arthur,148.48
296,At War with the Army,53.88
297,Blackmail,26.4
298,Divorce Italian Style,41.91
299,Glory,138.43
300,Goldfinger,28.01
301,The Rules of the Game,57.6
302,Diabolique,181.41
303,Marathon Man,250.69
304,Master and Commander: The Far Side of the World,25.08
305,The Family Jewels,48.32
306,The Great Escape,7.84
307,"The Long, Hot Summer",229.09
308,The Ox-Bow Incident,45.86
309,The War of the Roses,659.33
310,Unforgiven,36.43
311,Vicky Cristina Barcelona,43.02
312,A Scanner Darkly,108.77
313,Blonde Venus,0.56
314,Blood Diamond,3.8
315,Election,24.61
316,Executive Suite,0.4
317,Gosford Park,4.41
318,Grosse Pointe Blank,38.62
319,M*A*S*H,12.78
320,Marked Woman,95.32
321,Meet John Doe,180.98
322,Pineapple Express,56.12
323,Superman II,4.51
324,Sweet Bird of Youth,0.22
325,Tango & Cash,25.81
326,The Alamo,124.06
327,The Band Wagon,60.24
328,The Disorderly Orderly,78.65
329,The Hangover,22.75
330,Trafic,16.5
331,A Star Is Born,108.39
332,Baby Doll,65.81
333,Barefoot in the Park,184.03
334,Before the Devil Knows You're Dead,25.59
335,Blood Work,75.6
336,Dazed and Confused,39.39
337,Deliverance,25.63
338,Frankenstein,38.9
339,Garden State,72.08
340,Gilda,106.6
341,Happiness,67.44
342,The Trial,31.97
343,Love Before Breakfast,2.12
344,The Ten Commandments,23.34
345,The Whole Nine Yards,32.7
346,Touch of Evil,191.8
347,True Lies,57.14
348,A Single Man,72.22
349,American Graffiti,50.24
350,Big,30.16
351,Dr. No,127.18
352,Drums Along the Mohawk,5.89
353,Forrest Gump,330.25
354,Foul Play,52.7
355,Live and Let Die,19.5
356,Planet of the Apes,107.93
357,Purple Noon,24.82
358,The Good Shepherd,2.87
359,The Lavender Hill Mob,422.78
360,The Lovely Bones,119.94
361,The Sand Pebbles,2.67
362,The Scarlet Pimpernel,28.34
363,Training Day,1.46
364,Trapeze,4.04
365,Tropic Thunder,146.28
366,A League of Their Own,31.16
367,Days of Wine and Roses,7.99
368,Ed Wood,40.9
369,Gentleman's Agreement,10.77
370,Gone Baby Gone,70.91
371,Gone with the Wind,70.17
372,Love in the Afternoon,11.29
373,Pat and Mike,77.32
374,The End of the Affair,158.35
375,The Falcon and the Snowman,183.88
376,The Master,75.08
377,The Navigator,40.16
378,The Passionate Friends,22.95
379,The Russians Are Coming the Russians Are Coming,32.42
380,The Westerner,56.51
381,Trainspotting,1.32
382,Troy,12.28
383,Watch on the Rhine,9.17
384,A Clockwork Orange,141.34
385,A Fish Called Wanda,107.53
386,A Man for All Seasons,43.44
387,Ace Ventura: When Nature Calls,217.35
388,Bambi,117.73
389,Barry Lyndon,162.83
390,Ghostbusters,10.73
391,Love & Other Drugs,48.17
392,Rachel Getting Married,2.83
393,The Birth of a Nation,62.55
394,The Man Who Knew Too Much,50.75
395,The Night of the Hunter,21.71
396,Tokyo Story,101.16
397,Wag the Dog,121.7
398,Wedding Crashers,76.25
399,All the President's Men,22.17
400,Ball of Fire,6.15
401,Basic Instinct,218.97
402,Blood Simple,57.5
403,Take Me Out to the Ball Game,204.84
404,Tequila Sunrise,113.5
405,The Diary of Anne Frank,35.18
406,The Entertainer,41.9
407,The Searchers,130.74
408,The Time Machine,45.36
409,Walkabout,63.71
410,Austin Powers: The Spy Who Shagged Me,52.1
411,Babel,87.73
412,Downfall,2.74
413,Design for Living,103.74
414,Rififi,56.36
415,Gentlemen Prefer Blondes,217.63
416,Go West,46.84
417,Matchstick Men,5.08
418,"Me, Myself & Irene",61.28
419,Pickpocket,37.96
420,Picnic,178.41
421,Plaza Suite,15.26
422,Radio Days,15.45
423,"Synecdoche, New York",135.27
424,The Fly,66.67
425,The Graduate,122.01
426,Torn Curtain,119.39
427,Awakenings,118.5
428,Bananas,251.19
429,Beetlejuice,40.49
430,Blazing Saddles,70
431,Dead Man Walking,95.86
432,Dick Tracy,27.55
433,Dogma,106.59
434,Eternal Sunshine of the Spotless Mind,64.43
435,Get Carter,112.49
436,Ghostbusters II,26.83
437,Amélie,31.91
438,Lost in Translation,49.8
439,Out of Sight,100.05
440,Swiss Family Robinson,63.41
441,Trial and Error,18.1
442,The Life Aquatic with Steve Zissou,111.54
443,The Terminator,86.89
444,Two-Minute Warning,66.76
445,We're Not Dressing,92.82
446,A Dispatch from Reuters,63.49
447,Another Woman,1.56
448,Batman,73.71
449,Becket,114.97
450,Desperado,83.01
451,Happy Gilmore,1.11
452,Primary Colors,178.8
453,Syriana,41.29
454,Teenage Mutant Ninja Turtles,32.63
455,Castle in the Sky,32.07
456,The Hunchback of Notre Dame,48.09
457,The Ides of March,7.63
458,The Man Who Would Be King,78.76
459,The Talk of the Town,10.01
460,The Wild Bunch,1.11
461,True Grit,19.65
462,Weekend,156.45
463,What Ever Happened to Baby Jane?,64
464,Who Done It?,45.66
465,Elmer Gantry,156.65
466,From Russia with Love,46.36
467,Gladiator,123.92
468,Lean on Me,12.4
469,Leaving Las Vegas,65.21
470,Peter Pan,49.53
471,Pickup on South Street,59.74
472,Predator,14.79
473,Prince of the City,22.85
474,The Hurricane,43.98
475,The Offence,30.86
476,The Ten Commandments,76.27
477,The Usual Suspects,57.92
478,The Verdict,25.41
479,W.,43.85
480,As Good as It Gets,2.35
481,Billy Madison,8.55
482,Escape from Alcatraz,70.14
483,Grease,40.08
484,Life of Brian,38.75
485,Phantom of the Paradise,138.53
486,The Big Sleep,52.29
487,The Errand Boy,40.46
488,The General,38.6
489,The Truman Show,39.25
490,Top Gun,179.8
491,Avatar,210.61
492,Blow Out,9.93
493,Blue Caprice,38.8
494,Falling Down,50.61
495,Opening Night,87.1
496,Rebecca,127.87
497,The Bachelor and the Bobby-Soxer,45.88
498,The Big Noise,98.47
499,The Doors,17.1
500,The Outlaw Josey Wales,10.63
501,Walk on the Wild Side,23.83
502,West Side Story,68.71
503,2001: A Space Odyssey,40.2
504,Airport,36.4
505,Alice Doesn't Live Here Anymore,51.97
506,Beauty and the Beast,234.76
507,Bend of the River,2.15
508,George Washington Slept Here,238.63
509,Once Upon a Time in America,5.32
510,Persona,34.9
511,Rebel Without a Cause,76.57
512,The Life of Emile Zola,5.72
513,The Man in the White Suit,47.95
514,The Notebook,6.14
515,The Sting,38.4
516,The Trouble with Harry,4.74
517,A Bug's Life,20.61
