Movie_ID,Title,Gross_Revenue(million dollars)
518,Raising Arizona,63.5
519,Take Shelter,108.42
520,The Addams Family,56.2
521,The Maltese Falcon,14.93
522,The More the Merrier,25.6
523,The Right Stuff,21.5
524,Toy Story 3,90.4
525,Up in the Air,2.12
526,Who's Afraid of Virginia Woolf?,11.8
527,A Hard Day's Night,9.08
528,Atonement,13.11
529,Being There,32.87
530,Desperate Hours,14.1
531,Dracula,435.11
532,Elizabeth,27.09
533,Eyes Wide Shut,47.21
534,Funny Face,52.77
535,Mean Streets,14
536,Rear Window,125.05
537,The Hobbit: An Unexpected Journey,2.5
538,The Strange Love of Martha Ivers,13.78
539,The Tender Trap,54
540,The Wild One,177.2
541,A Shot in the Dark,40.72
542,Arsenic and Old Lace,95.46
543,Beverly Hills Cop,13.75
544,Black Swan,24.06
545,"East Side, West Side",25.24
546,Harry Potter and the Sorcerer's Stone,31.67
547,Pirates of the Caribbean: Dead Man's Chest,8.12
548,Primal Fear,248.16
549,Quick Change,40.38
550,The Fabulous Baker Boys,63.46
551,Absolute Power,83.4
552,Manhattan Melodrama,4.31
553,Only Angels Have Wings,54.8
554,Pirates of the Caribbean: The Curse of the Black Pearl,69.85
555,Pretty Woman,23.38
556,Super Troopers,108.19
557,The Artist,57.23
558,The Scout,44.02
559,And Justice for All,74.87
560,After Hours,78.9
561,Apocalypse Now,83.47
562,Batman: The Movie,30.18
563,Blown Away,16.42
564,E.T. the Extra-Terrestrial,43
565,Monsieur Hulot's Holiday,20.05
566,Love Story,45.7
567,The Best Years of Our Lives,51.72
568,The Great Mouse Detective,38.2
569,The Green Mile,73.69
570,The Man Who Wasn't There,76.66
571,Fort Apache,45
572,GoldenEye,188.76
573,Harold and Maude,81.64
574,Marvin's Room,35
575,Sunset Blvd.,134.22
576,The Awful Truth,19
577,The Deer Hunter,48.98
578,The English Patient,13.03
579,A Beautiful Mind,50.8
580,Amistad,39.2
581,The Far Country,35.4
582,The Fox and the Hound,102
583,The Shining,46.8
584,Alfie,70.6
585,Lincoln,25
586,Léon: The Professional,21.71
587,Ray,117.24
588,Hard Eight,28.26
589,The Misfits,31.8
590,Dirty Harry,50
591,Four Weddings and a Funeral,12.48
592,One Flew Over the Cuckoo's Nest,112
593,The Return of the Pink Panther,41.83
594,The Ring,139.88
595,The Unbearable Lightness of Being,41.51
596,A Serious Man,13.34
597,Adam's Rib,18.6
598,Belle de Jour,119.5
599,Hang 'Em High,1.26
600,The Wages of Fear,8.43
601,Pat Garrett & Billy the Kid,0.16
602,The Birds,4.42
603,The Flight of the Phoenix,57.3
604,The Gauntlet,6.74
605,The Lost World: Jurassic Park,20.97
606,The Sixth Sense,7.5
607,The Sound Barrier,2.49
608,The Sugarland Express,116
609,White Men Can't Jump,86.3
610,All About Eve,115
611,Dumb and Dumber,25
612,Harry Potter and the Half-Blood Prince,15.7
613,Day for Night,0.02
614,Like Crazy,35.38
615,Long Day's Journey Into Night,4.56
616,Mallrats,3.13
617,Out of Africa,53.27
618,Out of the Past,0.95
619,Ratatouille,32.06
620,The Hunt for Red October,3.19
621,The Lion King,0.96
622,The Silence of the Lambs,159.6
623,127 Hours,6.1
624,Death Proof,7.06
625,French Connection II,12.6
626,Lara Croft: Tomb Raider,0.18
627,The Best Exotic Marigold Hotel,0.12
628,The Firm,36.73
629,The Fisher King,134.97
630,The Nun's Story,84.56
631,Tunes of Glory,36.14
632,V for Vendetta,1.74
633,Wayne's World,10.47
634,$,4.4
635,A Christmas Story,6.21
636,Bad Boys,11.8
637,Destination Tokyo,35.9
638,Gandhi,0.39
639,Gettysburg,0.7
640,Major League,8.2
641,Philadelphia,1.67
642,The Facts of Life,15.63
643,The Ice Storm,29.13
644,The Millionairess,1.5
645,Volver,0.02
646,Weird Science,4
647,Ace Ventura: Pet Detective,100.49
648,Faces,19.4
649,Lawrence of Arabia,0.37
650,Letters from Iwo Jima,31.56
651,Little Shop of Horrors,106.4
652,Run Lola Run,81.6
653,Panic Room,61.7
654,The Miracle Worker,4.34
655,The Treasure of the Sierra Madre,2.2
656,Black Hawk Down,31.9
657,Driving Miss Daisy,41.73
658,Marty,44.79
659,Swingers,0.72
660,The Third Man,12.06
661,The Tree of Life,12.6
662,Who Framed Roger Rabbit,0.08
663,1776,56.95
664,Frost/Nixon,58.5
665,Peyton Place,33.4
666,The Lemon Drop Kid,22.28
667,The Mighty Ducks,44.53
668,Bad Santa,19.99
669,Battling Butler,0.03
670,The Seventh Seal,12
671,"Good Morning, Vietnam",56.7
672,Laurel Canyon,0.04
673,The Devil's Disciple,45.3
674,The French Connection,104.95
675,The Guns of Navarone,141.84
676,The Old Maid,0.11
677,The Way We Were,42.43
678,True Romance,7.63
679,Videodrome,17.55
680,A Guide for the Married Man,28.35
681,Ace in the Hole,18.87
682,The Organization,19.54
683,The Royal Tenenbaums,21.69
684,Die Hard,111.72
685,Harper,13.08
686,Panic in the Streets,15
687,The Big Combo,15.26
688,The General Died at Dawn,25.33
689,The Shawshank Redemption,163.21
690,Watchmen,18.82
691,A Face in the Crowd,13.78
692,A Night at the Opera,12.37
693,Dodgeball: A True Underdog Story,0.28
694,"Girl, Interrupted",51.08
695,Macbeth,102.27
696,Papillon,14.5
697,The Mask,9.43
698,3:10 to Yuma,0.05
699,Frenzy,24.8
700,The American,11.4
701,The Game,12.1
702,The Men Who Stare at Goats,7.63
703,The New World,10.88
704,The Social Network,22.18
705,The Wedding Singer,37.6
706,Dodge City,16.07
707,Goodfellas,13.01
708,Laura,44.82
709,Little Caesar,9.25
710,The Lion in Winter,39.1
711,The Man Who Knew Too Much,5.45
712,Wall Street,4.05
713,One Hundred and One Dalmatians,144.88
714,Taxi Driver,25.38
715,The Godfather,28.9
716,The Great Dictator,8.28
717,The Man Who Shot Liberty Valance,8.94
718,Walk the Line,43.66
719,Duel in the Sun,11.34
720,La Dolce Vita,19.52
721,Places in the Heart,32
722,Suspicion,40.36
723,Thank You for Smoking,17.26
724,That Uncertain Feeling,18.6
725,The Lookout,4.91
726,Witness,0.34
727,American Beauty,11.9
728,Beat the Devil,74.7
729,Raiders of the Lost Ark,12.54
730,The Devil Wears Prada,5.01
731,The Meaning of Life,12.8
732,Total Recall,2.24
733,United 93,3.2
734,10 Things I Hate About You,4.36
735,"Good Night, and Good Luck.",11.75
736,Passage to Marseille,25.6
737,The Bad and the Beautiful,44.91
738,The Defiant Ones,7
739,Around the World in 80 Days,42
740,Harry Potter and the Order of the Phoenix,13
741,The Heiress,21.3
742,The Lord of the Rings: The Return of the King,10.25
743,The Spirit of St. Louis,93.74
744,Donnie Brasco,0.06
745,Good Will Hunting,13
746,The Diving Bell and the Butterfly,1.09
747,The Manchurian Candidate,0.65
748,The Sandlot,12
749,The Waterboy,8.75
750,A Raisin in the Sun,14.93
751,The Last Laugh,0.01
752,Punch-Drunk Love,36.76
753,The Bellboy,21.75
754,French Kiss,30.5
755,Fury,12
756,Paris When It Sizzles,87.4
757,Tucker: The Man and His Dream,0.01
758,Harry Potter and the Goblet of Fire,9.45
759,The Getaway,36
760,12 Monkeys,0.07
761,A River Runs Through It,8
762,A Streetcar Named Desire,3.97
763,Adaptation.,1.07
764,Almost Famous,4.5
765,Terms of Endearment,0.54
766,The Lost Weekend,0.01
767,"Aguirre, the Wrath of God",0.01
768,Enter the Dragon,8.84
769,Private Benjamin,0.1
770,The Stranger,0.45
771,Dreamgirls,9.03
772,La strada,0.33
773,The Sword in the Stone,5.01
774,Doubt,20.41
775,The Actress,23.65
776,The African Queen,6.54
777,The Nutty Professor,8.33
778,The Party,5
779,The Long Goodbye,9.46
780,Do the Right Thing,5.72
781,Gigi,16.3
782,Lars and the Real Girl,4.36
783,Man on Fire,7.57
784,The Adventures of Robin Hood,1.64
785,Far from Heaven,17.8
786,Back to the Future Part III,102.8
787,Gambit,0.66
788,The Muppet Movie,1.64
789,When Harry Met Sally...,11.8
790,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1.6
791,Superbad,4.5
792,The Lord of the Rings: The Fellowship of the Ring,2.11
793,Blade Runner,9.17
794,Edward Scissorhands,76.41
795,Fast Times at Ridgemont High,3.48
796,Harry Potter and the Prisoner of Azkaban,0.3
797,For a Few Dollars More,84.25
798,Queen Christina,4.36
799,The Fugitive,0.06
800,The Fugitive Kind,0.29
801,The Sea of Grass,0.2
802,Don't Bother to Knock,1
803,"Duck, You Sucker!",198.68
804,The Goodbye Girl,3.27
805,The Thomas Crown Affair,2.08
806,What Women Want,0.76
807,Terminator 2: Judgment Day,3.98
808,White Heat,4.66
809,A Knight's Tale,2.54
810,American Psycho,0.87
811,Top Hat,3.88
812,Playtime,0.77
813,Logan's Run,0.03
814,The Out of Towners,1.01
815,Airplane!,3.27
816,American Pie,0.91
817,The Big Lebowski,3.92
818,Barton Fink,0.7
819,Fail Safe,1.61
820,The Fighter,1.03
821,The Fortune Cookie,5.45
822,Deception,0.09
823,The Man with the Golden Arm,1.48
824,Only Two Can Play,1.17
825,The Spy Who Loved Me,5.36
826,The Heart Is a Lonely Hunter,5.45
827,The Apartment,10
828,Seven Brides for Seven Brothers,0.98
829,Se7en,0.21
830,In the Name of the Father,0.41
831,JFK,10
832,Inception,4.36
833,Moby Dick,0.16
834,Sideways,184.93
835,Intolerable Cruelty,0.25
836,Moscow on the Hudson,9.6
837,Nashville,1.19
838,School of Rock,16.4
839,Mr. & Mrs. Smith,13.5
840,Sleeping Beauty,7
841,Network,10.46
842,Singin' in the Rain,63.72
843,Mogambo,0.33
844,Moonrise Kingdom,6
845,"Mystery, Alaska",3.6
846,Somewhere in the Night,7.63
847,Shame,8.82
848,Serpico,20
849,No Time for Sergeants,9.6
850,Scrooged,9.4
851,Seven Chances,0.27
852,Spartacus,1.4
853,Mister 880,21.2
854,Mister Roberts,10.4
855,Nine,21.91
856,Schizopolis,7.4
857,Husbands and Wives,13.99
858,National Treasure,13.28
859,No Country for Old Men,11
860,Seven Samurai,51.6
861,Silver Linings Playbook,25
862,Speed,13.9
863,Nick of Time,12.32
864,Slap Shot,30
865,Wild Strawberries,8.72
866,Houseboat,46.5
867,How Green Was My Valley,10
868,In the Company of Men,25.25
869,Independence Day,46.3
870,Jane Eyre,5
871,Mr. Lucky,72
872,Seabiscuit,9.27
873,Husbands,6.1
874,I Was a Male War Bride,24.38
875,9 to 5,16.8
876,Nixon,22.8
877,How to Marry a Millionaire,0.78
878,Runaway Jury,30.85
879,Jeremiah Johnson,17.44
880,Insomnia,47.74
881,Ryan's Daughter,2.33
882,Sabrina,9
883,Scoop,29.8
884,Sherlock Jr.,2.91
885,Mr. Deeds Goes to Town,0.07
886,Inside Man,260
887,Monkey Business,1.23
888,My Darling Clementine,14.82
889,Sergeant York,49.41
890,My Man Godfrey,16.4
891,Rushmore,94.21
892,Shane,28
893,Solaris,322.74
894,Jesse James,106.26
895,Vacation,22.23
896,Napoleon Dynamite,103.29
897,Some Like It Hot,290.48
898,Mr. Holland's Opus,5.25
899,Mystic River,14.91
900,Ninotchka,119.29
901,Song of the South,85.3
902,Mr. Smith Goes to Washington,20.12
903,Mystery Men,23.6
904,Sita Sings the Blues,30.04
905,My Favorite Wife,61.4
906,Rosemary's Baby,2.49
907,San Francisco,45.6
908,Something Wild,309.13
909,Spaceballs,67.64
910,It,0.5
911,Monster,25.1
912,Jaws,17.04
913,Snow White and the Seven Dwarfs,37.8
914,Hoosiers,28.61
915,Naked Lunch,6.73
916,Silver Streak,8.36
917,In the Line of Fire,7.39
918,Monsieur Verdoux,80.64
919,Skyfall,38.12
920,Mississippi Burning,34.6
921,Scarface,60.33
922,"Honey, I Shrunk the Kids",130.72
923,The Leopard,197.17
924,Mrs. Doubtfire,14.74
925,My Dinner with Andre,71.32
926,Saboteur,20.78
927,Secret Honor,24.74
928,Home Alone,285.76
929,Hook,119.65
930,Inglourious Basterds,70.41
931,Irma la Douce,32.48
932,Murder on the Orient Express,2.54
933,Spirited Away,2.74
934,Home Alone 2: Lost in New York,173.59
935,How to Steal a Million,10.56
936,Night and Day,5.1
937,Saturday Night Fever,63.9
938,Big Deal on Madonna Street,102.31
939,I'm Not There,25.01
940,Ironweed,402.45
941,Moulin Rouge!,219.2
942,Murder by Death,1.77
943,Save the Tiger,96.9
944,"Sex, Lies, and Videotape",6.11
945,Shine,126.53
946,My Forbidden Past,50.28
947,Sleeper,121.25
948,Moonstruck,82.57
949,My Week with Marilyn,8.17
950,National Lampoon's Christmas Vacation,13.56
951,Scarface,100.13
952,Schindler's List,43.18
953,"The Good, the Bad and the Ugly",306.17
954,Interiors,153.95
955,Confidential Report,20.1
956,Saving Private Ryan,0.01
957,Sex and the Single Girl,35.81
958,Ship of Fools,24.48
959,I Heart Huckabees,2.86
960,Inherit the Wind,39.67
961,Jezebel,64.62
962,Rumble Fish,17.11
963,Sabotage,216.54
964,Sense and Sensibility,100.32
965,Sleepless in Seattle,37.02
966,Mulholland Drive,29.76
967,Multiplicity,8.89
968,Night and the City,10.82
969,Some Came Running,474.54
970,House of Sand and Fog,260.04
971,Never Let Me Go,45.51
972,Shutter Island,30.33
973,Hud,40.31
974,Who's That Knocking at My Door,35.93
975,Into the Wild,27.09
976,Moneyball,289.92
977,"Monsters, Inc.",57.39
978,Mr. & Mrs. Smith,7.22
979,Niagara,183.42
980,Scent of a Woman,10.06
981,Snatch,0.03
982,In Bruges,67.36
983,My Fair Lady,21.01
984,Sling Blade,403.71
985,Hotel Rwanda,13.01
986,In the Bedroom,35.33
987,It Happened One Night,70.1
988,My Uncle,34.47
989,Munich,90.14
990,Nighthawks,75.59
991,9½ Weeks,0.71
992,Royal Wedding,49.44
993,Say Anything,81.26
994,Scarlet Street,120.28
995,Sin City,124.73
996,Sophie's Choice,33.83
997,Horse Feathers,23.53
998,Hugo,12.78
999,It Happened on Fifth Avenue,66.21
1000,Mutiny on the Bounty,44.54
1001,My Favorite Year,173.01
1002,Night Shift,125.54
1003,Shadows,71.5
1004,Slumdog Millionaire,373.59
1005,J. Edgar,218.08
1006,Jackie Brown,4.24
1007,Monty Python and the Holy Grail,186.34
1008,Mr. Blandings Builds His Dream House,47.4
1009,Shakespeare in Love,74.1
1010,Hollywoodland,14.42
1011,Impact,88.51
1012,Natural Born Killers,17.51
1013,Scarecrow,10.53
1014,Something's Gotta Give,40.14
1015,Hunger,4.02
1016,In This Our Life,18.35
1017,Iron Man,143.5
1018,Jerry Maguire,148.73
1019,Joe Dirt,10.3
1020,National Lampoon's Van Wilder,74.28
1021,Night Moves,117.15
1022,How the West Was Won,0.15
1023,I Am Sam,7.76
1024,In the Heat of the Night,318.41
1025,Short Cuts,141.32
1026,500 Days of Summer,32.39
1027,Imitation of Life,120.54
1028,Naked,19.68
1029,"New York, New York",23.99
1030,"Yesterday, Today and Tomorrow",292.58
1031,My Left Foot,2.43
1032,Shadow of a Doubt,128.01
1033,How the Grinch Stole Christmas,73.86
1034,Indiana Jones and the Last Crusade,37.31
1035,Inside Daisy Clover,11.24
1036,Modern Times,75.61
1037,Mrs. Miniver,14.6
1038,Separate Tables,4
1039,It's a Wonderful Life,15.03
1040,Monkey Business,45.51
1041,Shadows and Fog,132.09
1042,Shampoo,304.36
1043,It's a Mad Mad Mad Mad World,1.03
